     1                                  [org 0x0100]
     2 00000000 E99800                  jmp start
     3                                  RotateScreenRight:
     4 00000003 55                      	push bp
     5 00000004 89E5                    	mov bp,sp
     6 00000006 83EC34                  	sub sp,52
     7 00000009 60                      	pusha
     8 0000000A 06                      	push es
     9 0000000B 1E                      	push ds
    10 0000000C 8B4606                  	mov ax,[bp+6]
    11 0000000F 31D2                    	xor dx,dx
    12 00000011 B95000                  	mov cx,80
    13 00000014 F7E1                    	mul cx
    14 00000016 034604                  	add ax,[bp+4]
    15 00000019 D1E0                    	shl ax,1
    16 0000001B 8946CC                  	mov word[bp-52],ax
    17 0000001E 89EF                    	mov di,bp
    18 00000020 83EF32                  	sub di,50
    19 00000023 8CD8                    	mov ax,ds
    20 00000025 8EC0                    	mov es,ax
    21 00000027 B800B8                  	mov ax,0xb800
    22 0000002A 8ED8                    	mov ds,ax
    23 0000002C BB0500                  	mov bx,5
    24                                  	scanloop:
    25 0000002F B90500                  		mov cx,5
    26 00000032 8B76CC                  		mov si,[bp-52]
    27 00000035 81C68002                		add si,640
    28                                  		scanloopinner:
    29 00000039 A5                      					movsw
    30 0000003A 81EEA200                					sub si,162
    31 0000003E E2F9                    					loop scanloopinner
    32 00000040 8346CC02                		add word[bp-52],2
    33 00000044 83EB01                  		sub bx,1
    34 00000047 75E6                    		jnz scanloop
    35 00000049 89EE                    		mov si,bp
    36 0000004B 83EE32                  		sub si,50
    37 0000004E 8B7ECC                  		mov di,[bp-52]
    38 00000051 83EF0A                  		sub di,10
    39 00000054 8CC0                    		mov ax,es
    40 00000056 8ED8                    		mov ds,ax
    41 00000058 BB0500                  		mov bx,5
    42 0000005B B800B8                  		mov ax,0xb800
    43 0000005E 8EC0                    		mov es,ax
    44                                  		printloop:
    45 00000060 B90500                  				mov cx,5
    46 00000063 F3A5                    				rep movsw
    47 00000065 81C79600                				add di,150
    48 00000069 83EB01                  				sub bx,1
    49 0000006C 75F2                    				jnz printloop
    50 0000006E 1F                      		pop ds
    51 0000006F 07                      		pop es
    52 00000070 61                      		popa
    53 00000071 89EC                    		mov sp,bp
    54 00000073 5D                      		pop bp
    55 00000074 C20400                  		ret 4
    56                                  clrscr:
    57 00000077 60                      		pusha
    58 00000078 06                      		push es
    59 00000079 B800B8                  		mov ax,0xb800
    60 0000007C 8EC0                    		mov es,ax
    61 0000007E 31FF                    		xor di,di
    62 00000080 B407                    		mov ah,0x07
    63 00000082 B041                    		mov al,'A'
    64                                  		clrscrloop:
    65 00000084 268905                  				mov [es:di],ax
    66 00000087 83C702                  				add di,2
    67 0000008A 0401                    				add al,1
    68 0000008C 3C46                    				cmp al,'F'
    69 0000008E 7502                    				jne clrscrskip
    70 00000090 B041                    				mov al,'A'
    71                                  				clrscrskip:
    72 00000092 81FFA00F                				cmp di,4000
    73 00000096 75EC                    				jne clrscrloop
    74 00000098 07                      		pop es
    75 00000099 61                      		popa
    76 0000009A C3                      		ret
    77                                  start:
    78 0000009B E8D9FF                  		call clrscr
    79 0000009E B000                    		mov al,0
    80 000000A0 CD16                    		int 0x16
    81 000000A2 6A02                    		push 2
    82 000000A4 6A03                    		push 3
    83 000000A6 E85AFF                  		call RotateScreenRight
    84 000000A9 B8004C                  mov ax,0x4c00
    85 000000AC CD21                    int 0x21
